fips,Median Home Value,decile
1001.0,147900.0,7
1003.0,189800.0,9
1005.0,92900.0,3
1007.0,96500.0,3
1009.0,124700.0,6
1011.0,77500.0,1
1013.0,88300.0,2
1015.0,113800.0,5
1017.0,88400.0,2
1019.0,123100.0,6
1021.0,102200.0,4
1023.0,75200.0,1
1025.0,100800.0,4
1027.0,102200.0,4
1029.0,112000.0,5
1031.0,149100.0,7
1033.0,113500.0,5
1035.0,76600.0,1
1037.0,87900.0,2
1039.0,95500.0,3
1041.0,79500.0,2
1043.0,124100.0,6
1045.0,110100.0,5
1047.0,82600.0,2
1049.0,102700.0,4
1051.0,161100.0,8
1053.0,98200.0,3
1055.0,109900.0,5
1057.0,83800.0,2
1059.0,87800.0,2
1061.0,92300.0,3
1063.0,66400.0,1
1065.0,92700.0,3
1067.0,115100.0,5
1069.0,130500.0,6
1071.0,105300.0,4
1073.0,154400.0,7
1075.0,77200.0,1
1077.0,136400.0,6
1079.0,107200.0,4
1081.0,165000.0,8
1083.0,152900.0,7
1085.0,66300.0,1
1087.0,79500.0,2
1089.0,180600.0,8
1091.0,90000.0,3
1093.0,86500.0,2
1095.0,122500.0,6
1097.0,126600.0,6
1099.0,103000.0,4
1101.0,127500.0,6
1103.0,131000.0,6
1105.0,65900.0,1
1107.0,97500.0,3
1109.0,117400.0,5
1111.0,88700.0,2
1113.0,118600.0,5
1115.0,148200.0,7
1117.0,204500.0,9
1119.0,74600.0,1
1121.0,101800.0,4
1123.0,107800.0,4
1125.0,166000.0,8
1127.0,93100.0,3
1129.0,85200.0,2
1131.0,82200.0,2
1133.0,87800.0,2
2013.0,123000.0,6
2016.0,247900.0,10
2020.0,308000.0,10
2050.0,110200.0,5
2060.0,179500.0,8
2068.0,203500.0,9
2070.0,183200.0,9
2090.0,236800.0,9
2100.0,258100.0,10
2105.0,228500.0,9
2110.0,344000.0,10
2122.0,239800.0,10
2130.0,272300.0,10
2150.0,275000.0,10
2158.0,76000.0,1
2164.0,120200.0,5
2170.0,243000.0,10
2180.0,149600.0,7
2185.0,143000.0,7
2188.0,131400.0,6
2195.0,213100.0,9
2198.0,172700.0,8
2220.0,349300.0,10
2230.0,314500.0,10
2240.0,184000.0,9
2261.0,229800.0,9
2275.0,212600.0,9
2282.0,169300.0,8
2290.0,77700.0,1
4001.0,62300.0,1
4003.0,143800.0,7
4005.0,261300.0,10
4007.0,157600.0,8
4009.0,127000.0,6
4011.0,82400.0,2
4012.0,77600.0,1
4013.0,242700.0,10
4015.0,151100.0,7
4017.0,118800.0,5
4019.0,173500.0,8
4021.0,169800.0,8
4023.0,148500.0,7
4025.0,231600.0,9
4027.0,122000.0,6
5001.0,83600.0,2
5003.0,71500.0,1
5005.0,128800.0,6
5007.0,172000.0,8
5009.0,124900.0,6
5011.0,77800.0,1
5013.0,69400.0,1
5015.0,126800.0,6
5017.0,63000.0,1
5019.0,100900.0,4
5021.0,72400.0,1
5023.0,132400.0,6
5025.0,83000.0,2
5027.0,82800.0,2
5029.0,101400.0,4
5031.0,138500.0,7
5033.0,116900.0,5
5035.0,110500.0,5
5037.0,83600.0,2
5039.0,66600.0,1
5041.0,62800.0,1
5043.0,97600.0,3
5045.0,157600.0,8
5047.0,94200.0,3
5049.0,93500.0,3
5051.0,138400.0,7
5053.0,127100.0,6
5055.0,113100.0,5
5057.0,79400.0,2
5059.0,91900.0,3
5061.0,92500.0,3
5063.0,105200.0,4
5065.0,81500.0,2
5067.0,66900.0,1
5069.0,83800.0,2
5071.0,98900.0,4
5073.0,63300.0,1
5075.0,75700.0,1
5077.0,72700.0,1
5079.0,74400.0,1
5081.0,72200.0,1
5083.0,90200.0,3
5085.0,136200.0,6
5087.0,107200.0,4
5089.0,119000.0,5
5091.0,106500.0,4
5093.0,82700.0,2
5095.0,64300.0,1
5097.0,106700.0,4
5099.0,64500.0,1
5101.0,105100.0,4
5103.0,72200.0,1
5105.0,95400.0,3
5107.0,68200.0,1
5109.0,82300.0,2
5111.0,75500.0,1
5113.0,90100.0,3
5115.0,125000.0,6
5117.0,68000.0,1
5119.0,153700.0,7
5121.0,82400.0,2
5123.0,63300.0,1
5125.0,151700.0,7
5127.0,72800.0,1
5129.0,98000.0,3
5131.0,119900.0,5
5133.0,79200.0,2
5135.0,81000.0,2
5137.0,113900.0,5
5139.0,82800.0,2
5141.0,101600.0,4
5143.0,167600.0,8
5145.0,121300.0,6
5147.0,66200.0,1
5149.0,110500.0,5
6001.0,707800.0,10
6003.0,349000.0,10
6005.0,296400.0,10
6007.0,248100.0,10
6009.0,297700.0,10
6011.0,249800.0,10
6013.0,582400.0,10
6015.0,204000.0,9
6017.0,437200.0,10
6019.0,237500.0,9
6021.0,222000.0,9
6023.0,296600.0,10
6025.0,177100.0,8
6027.0,262400.0,10
6029.0,205200.0,9
6031.0,202800.0,9
6033.0,195400.0,9
6035.0,184200.0,9
6037.0,543400.0,10
6039.0,235200.0,9
6041.0,959200.0,10
6043.0,269500.0,10
6045.0,356800.0,10
6047.0,229500.0,9
6049.0,133300.0,6
6051.0,326400.0,10
6053.0,477200.0,10
6055.0,603700.0,10
6057.0,400000.0,10
6059.0,652900.0,10
6061.0,443700.0,10
6063.0,234900.0,9
6065.0,330600.0,10
6067.0,330100.0,10
6069.0,496200.0,10
6071.0,305400.0,10
6073.0,526300.0,10
6075.0,1009500.0,10
6077.0,313800.0,10
6079.0,537900.0,10
6081.0,994100.0,10
6083.0,549900.0,10
6085.0,913000.0,10
6087.0,711000.0,10
6089.0,242500.0,10
6091.0,173200.0,8
6093.0,186300.0,9
6095.0,377500.0,10
6097.0,568700.0,10
6099.0,272400.0,10
6101.0,260300.0,10
6103.0,203400.0,9
6105.0,284600.0,10
6107.0,191200.0,9
6109.0,278900.0,10
6111.0,559700.0,10
6113.0,395500.0,10
6115.0,231900.0,9
8001.0,273000.0,10
8003.0,157500.0,8
8005.0,327800.0,10
8007.0,295500.0,10
8009.0,82200.0,2
8011.0,80600.0,2
8013.0,462200.0,10
8014.0,382800.0,10
8015.0,335900.0,10
8017.0,104000.0,4
8019.0,357000.0,10
8021.0,117600.0,5
8023.0,113200.0,5
8025.0,71700.0,1
8027.0,262200.0,10
8029.0,219000.0,9
8031.0,357300.0,10
8033.0,115900.0,5
8035.0,441100.0,10
8037.0,538600.0,10
8039.0,425500.0,10
8041.0,254300.0,10
8043.0,163300.0,8
8045.0,337900.0,10
8047.0,337400.0,10
8049.0,295800.0,10
8051.0,339400.0,10
8053.0,331100.0,10
8055.0,157200.0,7
8057.0,195400.0,9
8059.0,366800.0,10
8061.0,80100.0,2
8063.0,140800.0,7
8065.0,214000.0,9
8067.0,375400.0,10
8069.0,336200.0,10
8071.0,147100.0,7
8073.0,135700.0,6
8075.0,154500.0,7
8077.0,214400.0,9
8079.0,293600.0,10
8081.0,170700.0,8
8083.0,208300.0,9
8085.0,212900.0,9
8087.0,183900.0,9
8089.0,91900.0,3
8091.0,419900.0,10
8093.0,284800.0,10
8095.0,155500.0,7
8097.0,623400.0,10
8099.0,94100.0,3
8101.0,155400.0,7
8103.0,203100.0,9
8105.0,161300.0,8
8107.0,510600.0,10
8109.0,149500.0,7
8111.0,286700.0,10
8113.0,491100.0,10
8115.0,87300.0,2
8117.0,563000.0,10
8119.0,279100.0,10
8121.0,138700.0,7
8123.0,269400.0,10
8125.0,171600.0,8
9001.0,422300.0,10
9003.0,237700.0,9
9005.0,251500.0,10
9007.0,284900.0,10
9009.0,246700.0,10
9011.0,239000.0,10
9013.0,251300.0,10
9015.0,198000.0,9
10001.0,213900.0,9
10003.0,254500.0,10
10005.0,248900.0,10
11001.0,568400.0,10
12001.0,173900.0,8
12003.0,120900.0,5
12005.0,172600.0,8
12007.0,97200.0,3
12009.0,177400.0,8
12011.0,243100.0,10
12013.0,81300.0,2
12015.0,176500.0,8
12017.0,123800.0,6
12019.0,174400.0,8
12021.0,340100.0,10
12023.0,117800.0,5
12027.0,84400.0,2
12029.0,74500.0,1
12031.0,166900.0,8
12033.0,133600.0,6
12035.0,200000.0,9
12037.0,139500.0,7
12039.0,99000.0,4
12041.0,97800.0,3
12043.0,76400.0,1
12045.0,150300.0,7
12047.0,71100.0,1
12049.0,81800.0,2
12051.0,82000.0,2
12053.0,130300.0,6
12055.0,93800.0,3
12057.0,198000.0,9
12059.0,93200.0,3
12061.0,185800.0,9
12063.0,98800.0,4
12065.0,117900.0,5
12067.0,105900.0,4
12069.0,167200.0,8
12071.0,207700.0,9
12073.0,195000.0,9
12075.0,99400.0,4
12077.0,66600.0,1
12079.0,87400.0,2
12081.0,218900.0,9
12083.0,127100.0,6
12085.0,255000.0,10
12086.0,268200.0,10
12087.0,468200.0,10
12089.0,218100.0,9
12091.0,207600.0,9
12093.0,89800.0,3
12095.0,216000.0,9
12097.0,179800.0,8
12099.0,264400.0,10
12101.0,149000.0,7
12103.0,183000.0,9
12105.0,135400.0,6
12107.0,84500.0,2
12109.0,287700.0,10
12111.0,165700.0,8
12113.0,184400.0,9
12115.0,234800.0,9
12117.0,224000.0,9
12119.0,246500.0,10
12121.0,95200.0,3
12123.0,82900.0,2
12125.0,104400.0,4
12127.0,164200.0,8
12129.0,144700.0,7
12131.0,222700.0,9
12133.0,109800.0,4
13001.0,75900.0,1
13003.0,60100.0,1
13005.0,73000.0,1
13007.0,75500.0,1
13009.0,112500.0,5
13011.0,142800.0,7
13013.0,146500.0,7
13015.0,151700.0,7
13017.0,80100.0,2
13019.0,85300.0,2
13021.0,116500.0,5
13023.0,97900.0,3
13025.0,68200.0,1
13027.0,96900.0,3
13029.0,211800.0,9
13031.0,135200.0,6
13033.0,87900.0,2
13035.0,121800.0,6
13037.0,49000.0,1
13039.0,159800.0,8
13043.0,91200.0,3
13045.0,130200.0,6
13047.0,140000.0,7
13049.0,82600.0,2
13051.0,184900.0,9
13053.0,69000.0,1
13055.0,69600.0,1
13057.0,234300.0,9
13059.0,163700.0,8
13061.0,65900.0,1
13063.0,97800.0,3
13065.0,57100.0,1
13067.0,237800.0,10
13069.0,92600.0,3
13071.0,83200.0,2
13073.0,192200.0,9
13075.0,88100.0,2
13077.0,201500.0,9
13079.0,92900.0,3
13081.0,85200.0,2
13083.0,126700.0,6
13085.0,215500.0,9
13087.0,109700.0,4
13089.0,192400.0,9
13091.0,75800.0,1
13093.0,83700.0,2
13095.0,103900.0,4
13097.0,153100.0,7
13099.0,81700.0,2
13101.0,58900.0,1
13103.0,159100.0,8
13105.0,80600.0,2
13107.0,74100.0,1
13109.0,86200.0,2
13111.0,185600.0,9
13113.0,269900.0,10
13115.0,129600.0,6
13117.0,321000.0,10
13119.0,106200.0,4
13121.0,290400.0,10
13123.0,171000.0,8
13125.0,63800.0,1
13127.0,168700.0,8
13129.0,127400.0,6
13131.0,112500.0,5
13133.0,207700.0,9
13135.0,200400.0,9
13137.0,146000.0,7
13139.0,183200.0,9
13141.0,79800.0,2
13143.0,116900.0,5
13145.0,210100.0,9
13147.0,126900.0,6
13149.0,96900.0,3
13151.0,165900.0,8
13153.0,138600.0,7
13155.0,74300.0,1
13157.0,174000.0,8
13159.0,122300.0,6
13161.0,76500.0,1
13163.0,74300.0,1
13165.0,66500.0,1
13167.0,66700.0,1
13169.0,123400.0,6
13171.0,134500.0,6
13173.0,105000.0,4
13175.0,88800.0,3
13177.0,153000.0,7
13179.0,121500.0,6
13181.0,117500.0,5
13183.0,116700.0,5
13185.0,135100.0,6
13187.0,181600.0,9
13189.0,105300.0,4
13191.0,120300.0,5
13193.0,63700.0,1
13195.0,126800.0,6
13197.0,89500.0,3
13199.0,98000.0,3
13201.0,93300.0,3
13205.0,86200.0,2
13207.0,163800.0,8
13209.0,79400.0,2
13211.0,224800.0,9
13213.0,100200.0,4
13215.0,141700.0,7
13217.0,139900.0,7
13219.0,268100.0,10
13221.0,117000.0,5
13223.0,161400.0,8
13225.0,128600.0,6
13227.0,185700.0,9
13229.0,98800.0,4
13231.0,165800.0,8
13233.0,105400.0,4
13235.0,113500.0,5
13237.0,165300.0,8
13239.0,65900.0,1
13241.0,164900.0,8
13243.0,77300.0,1
13245.0,104700.0,4
13247.0,157100.0,7
13249.0,111600.0,5
13251.0,77000.0,1
13253.0,89500.0,3
13255.0,122300.0,6
13257.0,94300.0,3
13259.0,50900.0,1
13261.0,90300.0,3
13263.0,80000.0,2
13265.0,67100.0,1
13267.0,88500.0,2
13269.0,82700.0,2
13271.0,64000.0,1
13273.0,103300.0,4
13275.0,133800.0,6
13277.0,118900.0,5
13279.0,95500.0,3
13281.0,205600.0,9
13283.0,70900.0,1
13285.0,129200.0,6
13287.0,74000.0,1
13289.0,63200.0,1
13291.0,197200.0,9
13293.0,87200.0,2
13295.0,114000.0,5
13297.0,175500.0,8
13299.0,82000.0,2
13301.0,61300.0,1
13303.0,83300.0,2
13305.0,107900.0,4
13307.0,60800.0,1
13309.0,63300.0,1
13311.0,166100.0,8
13313.0,126900.0,6
13315.0,68200.0,1
13317.0,81200.0,2
13319.0,70300.0,1
13321.0,85600.0,2
15001.0,333600.0,10
15003.0,649800.0,10
15005.0,-666666666.0,1
15007.0,546000.0,10
15009.0,599500.0,10
16001.0,242300.0,10
16003.0,173100.0,8
16005.0,152500.0,7
16007.0,147600.0,7
16009.0,154000.0,7
16011.0,152600.0,7
16013.0,395800.0,10
16015.0,199300.0,9
16017.0,233900.0,9
16019.0,168100.0,8
16021.0,179100.0,8
16023.0,117600.0,5
16025.0,174200.0,8
16027.0,159600.0,8
16029.0,137200.0,6
16031.0,151800.0,7
16033.0,92900.0,3
16035.0,142300.0,7
16037.0,177300.0,8
16039.0,145600.0,7
16041.0,198000.0,9
16043.0,162400.0,8
16045.0,159300.0,8
16047.0,143600.0,7
16049.0,166100.0,8
16051.0,184100.0,9
16053.0,154600.0,7
16055.0,237400.0,9
16057.0,213600.0,9
16059.0,171000.0,8
16061.0,123000.0,6
16063.0,137000.0,6
16065.0,207500.0,9
16067.0,136800.0,6
16069.0,181200.0,8
16071.0,155800.0,7
16073.0,130300.0,6
16075.0,148400.0,7
16077.0,139800.0,7
16079.0,124600.0,6
16081.0,317700.0,10
16083.0,160200.0,8
16085.0,283000.0,10
16087.0,152200.0,7
17001.0,126100.0,6
17003.0,53500.0,1
17005.0,122500.0,6
17007.0,152600.0,7
17009.0,89600.0,3
17011.0,109700.0,4
17013.0,114300.0,5
17015.0,101600.0,4
17017.0,78100.0,1
17019.0,157800.0,8
17021.0,90000.0,3
17023.0,87800.0,2
17025.0,81700.0,2
17027.0,148100.0,7
17029.0,97600.0,3
17031.0,237200.0,9
17033.0,87000.0,2
17035.0,100700.0,4
17037.0,169800.0,8
17039.0,100900.0,4
17041.0,106500.0,4
17043.0,299000.0,10
17045.0,80100.0,2
17047.0,76500.0,1
17049.0,140300.0,7
17051.0,84700.0,2
17053.0,98400.0,4
17055.0,74500.0,1
17057.0,86700.0,2
17059.0,75300.0,1
17061.0,77400.0,1
17063.0,191300.0,9
17065.0,98100.0,3
17067.0,86700.0,2
17069.0,71500.0,1
17071.0,91300.0,3
17073.0,118800.0,5
17075.0,99500.0,4
17077.0,106400.0,4
17079.0,99400.0,4
17081.0,94400.0,3
17083.0,144800.0,7
17085.0,144600.0,7
17087.0,99400.0,4
17089.0,232000.0,9
17091.0,144200.0,7
17093.0,224200.0,9
17095.0,83100.0,2
17097.0,259900.0,10
17099.0,126000.0,6
17101.0,73800.0,1
17103.0,117600.0,5
17105.0,109700.0,4
17107.0,102900.0,4
17109.0,94200.0,3
17111.0,219600.0,9
17113.0,166700.0,8
17115.0,96800.0,3
17117.0,99600.0,4
17119.0,132300.0,6
17121.0,74900.0,1
17123.0,104800.0,4
17125.0,79600.0,2
17127.0,83700.0,2
17129.0,137400.0,7
17131.0,106000.0,4
17133.0,209100.0,9
17135.0,82200.0,2
17137.0,104800.0,4
17139.0,109000.0,4
17141.0,143100.0,7
17143.0,129900.0,6
17145.0,85400.0,2
17147.0,130300.0,6
17149.0,78800.0,2
17151.0,87200.0,2
17153.0,63600.0,1
17155.0,124500.0,6
17157.0,104700.0,4
17159.0,87700.0,2
17161.0,117000.0,5
17163.0,124700.0,6
17165.0,73100.0,1
17167.0,138100.0,7
17169.0,85900.0,2
17171.0,85000.0,2
17173.0,90100.0,3
17175.0,85400.0,2
17177.0,97000.0,3
17179.0,139700.0,7
17181.0,101500.0,4
17183.0,78900.0,2
17185.0,80500.0,2
17187.0,84300.0,2
17189.0,109400.0,4
17191.0,82000.0,2
17193.0,69700.0,1
17195.0,103400.0,4
17197.0,224800.0,9
17199.0,111800.0,5
17201.0,117000.0,5
17203.0,162700.0,8
18001.0,122400.0,6
18003.0,123800.0,6
18005.0,143800.0,7
18007.0,87900.0,2
18009.0,71300.0,1
18011.0,222500.0,9
18013.0,186000.0,9
18015.0,131600.0,6
18017.0,85500.0,2
18019.0,137800.0,7
18021.0,102000.0,4
18023.0,104000.0,4
18025.0,89700.0,3
18027.0,121500.0,6
18029.0,165400.0,8
18031.0,124700.0,6
18033.0,118100.0,5
18035.0,90900.0,3
18037.0,149500.0,7
18039.0,137900.0,7
18041.0,82400.0,2
18043.0,165700.0,8
18045.0,94900.0,3
18047.0,151900.0,7
18049.0,97200.0,3
18051.0,110300.0,5
18053.0,89500.0,3
18055.0,95600.0,3
18057.0,249400.0,10
18059.0,165200.0,8
18061.0,143500.0,7
18063.0,179600.0,8
18065.0,96200.0,3
18067.0,106300.0,4
18069.0,105000.0,4
18071.0,116700.0,5
18073.0,158300.0,8
18075.0,85400.0,2
18077.0,123700.0,6
18079.0,103900.0,4
18081.0,158200.0,8
18083.0,88700.0,2
18085.0,146000.0,7
18087.0,179200.0,8
18089.0,143500.0,7
18091.0,127700.0,6
18093.0,115700.0,5
18095.0,93700.0,3
18097.0,129200.0,6
18099.0,134500.0,6
18101.0,111100.0,5
18103.0,87200.0,2
18105.0,167900.0,8
18107.0,120500.0,5
18109.0,154300.0,7
18111.0,115300.0,5
18113.0,118100.0,5
18115.0,148100.0,7
18117.0,92200.0,3
18119.0,113500.0,5
18121.0,91300.0,3
18123.0,108800.0,4
18125.0,96700.0,3
18127.0,178100.0,8
18129.0,141000.0,7
18131.0,98700.0,4
18133.0,121300.0,6
18135.0,79600.0,2
18137.0,149800.0,7
18139.0,104300.0,4
18141.0,123900.0,6
18143.0,99600.0,4
18145.0,130100.0,6
18147.0,121000.0,5
18149.0,108000.0,4
18151.0,140600.0,7
18153.0,85500.0,2
18155.0,110800.0,5
18157.0,148800.0,7
18159.0,106200.0,4
18161.0,112100.0,5
18163.0,126400.0,6
18165.0,77400.0,1
18167.0,92400.0,3
18169.0,97200.0,3
18171.0,115400.0,5
18173.0,162700.0,8
18175.0,113200.0,5
18177.0,97400.0,3
18179.0,120700.0,5
18181.0,110300.0,5
18183.0,138700.0,7
19001.0,100100.0,4
19003.0,86100.0,2
19005.0,124900.0,6
19007.0,78000.0,1
19009.0,71100.0,1
19011.0,157800.0,8
19013.0,143100.0,7
19015.0,131900.0,6
19017.0,162100.0,8
19019.0,138000.0,7
19021.0,112700.0,5
19023.0,115800.0,5
19025.0,80000.0,2
19027.0,132700.0,6
19029.0,97800.0,3
19031.0,150700.0,7
19033.0,124400.0,6
19035.0,95200.0,3
19037.0,112000.0,5
19039.0,104700.0,4
19041.0,120600.0,5
19043.0,121000.0,5
19045.0,114900.0,5
19047.0,90700.0,3
19049.0,231000.0,9
19051.0,114000.0,5
19053.0,76800.0,1
19055.0,134200.0,6
19057.0,103600.0,4
19059.0,179300.0,8
19061.0,160900.0,8
19063.0,86400.0,2
19065.0,94800.0,3
19067.0,104700.0,4
19069.0,88500.0,2
19071.0,102700.0,4
19073.0,94300.0,3
19075.0,131200.0,6
19077.0,115900.0,5
19079.0,101600.0,4
19081.0,102900.0,4
19083.0,92900.0,3
19085.0,115200.0,5
19087.0,108700.0,4
19089.0,107600.0,4
19091.0,102300.0,4
19093.0,96200.0,3
19095.0,146400.0,7
19097.0,123500.0,6
19099.0,128000.0,6
19101.0,109400.0,4
19103.0,216900.0,9
19105.0,133000.0,6
19107.0,88800.0,3
19109.0,103600.0,4
19111.0,93300.0,3
19113.0,153700.0,7
19115.0,108500.0,4
19117.0,87600.0,2
19119.0,132400.0,6
19121.0,166500.0,8
19123.0,114000.0,5
19125.0,152400.0,7
19127.0,105500.0,4
19129.0,165200.0,8
19131.0,114400.0,5
19133.0,86700.0,2
19135.0,92500.0,3
19137.0,83400.0,2
19139.0,127100.0,6
19141.0,111400.0,5
19143.0,91900.0,3
19145.0,91400.0,3
19147.0,100000.0,4
19149.0,155900.0,7
19151.0,75400.0,1
19153.0,171800.0,8
19155.0,136900.0,6
19157.0,140200.0,7
19159.0,89100.0,3
19161.0,90500.0,3
19163.0,158200.0,8
19165.0,117000.0,5
19167.0,159400.0,8
19169.0,180400.0,8
19171.0,107800.0,4
19173.0,79500.0,2
19175.0,99800.0,4
19177.0,90900.0,3
19179.0,82000.0,2
19181.0,176600.0,8
19183.0,148700.0,7
19185.0,77600.0,1
19187.0,96600.0,3
19189.0,94100.0,3
19191.0,167800.0,8
19193.0,117700.0,5
19195.0,104300.0,4
19197.0,85300.0,2
20001.0,78700.0,2
20003.0,93400.0,3
20005.0,101600.0,4
20007.0,66400.0,1
20009.0,92300.0,3
20011.0,83300.0,2
20013.0,88700.0,2
20015.0,147100.0,7
20017.0,96200.0,3
20019.0,62500.0,1
20021.0,80300.0,2
20023.0,84000.0,2
20025.0,77700.0,1
20027.0,97300.0,3
20029.0,73900.0,1
20031.0,117700.0,5
20033.0,78800.0,2
20035.0,87300.0,2
20037.0,91000.0,3
20039.0,64700.0,1
20041.0,109500.0,4
20043.0,101000.0,4
20045.0,192800.0,9
20047.0,60600.0,1
20049.0,50400.0,1
20051.0,164500.0,8
20053.0,94200.0,3
20055.0,140500.0,7
20057.0,109900.0,5
20059.0,125600.0,6
20061.0,142200.0,7
20063.0,80600.0,2
20065.0,70100.0,1
20067.0,109000.0,4
20069.0,131300.0,6
20071.0,97900.0,3
20073.0,63500.0,1
20075.0,84600.0,2
20077.0,72300.0,1
20079.0,123100.0,6
20081.0,104700.0,4
20083.0,81700.0,2
20085.0,132500.0,6
20087.0,145000.0,7
20089.0,52800.0,1
20091.0,244100.0,10
20093.0,109500.0,4
20095.0,94200.0,3
20097.0,119900.0,5
20099.0,78800.0,2
20101.0,76700.0,1
20103.0,173900.0,8
20105.0,73200.0,1
20107.0,99800.0,4
20109.0,87200.0,2
20111.0,104100.0,4
20113.0,146600.0,7
20115.0,86800.0,2
20117.0,94900.0,3
20119.0,92700.0,3
20121.0,191100.0,9
20123.0,85300.0,2
20125.0,75000.0,1
20127.0,101200.0,4
20129.0,94700.0,3
20131.0,123500.0,6
20133.0,81200.0,2
20135.0,73400.0,1
20137.0,75100.0,1
20139.0,110700.0,5
20141.0,68500.0,1
20143.0,98800.0,4
20145.0,75300.0,1
20147.0,80000.0,2
20149.0,181200.0,8
20151.0,93200.0,3
20153.0,95000.0,3
20155.0,98100.0,3
20157.0,62800.0,1
20159.0,74700.0,1
20161.0,194800.0,9
20163.0,78000.0,1
20165.0,72300.0,1
20167.0,89300.0,3
20169.0,128500.0,6
20171.0,134200.0,6
20173.0,135600.0,6
20175.0,98200.0,3
20177.0,130500.0,6
20179.0,106900.0,4
20181.0,92700.0,3
20183.0,66900.0,1
20185.0,62200.0,1
20187.0,79700.0,2
20189.0,111900.0,5
20191.0,87400.0,2
20193.0,120800.0,5
20195.0,90100.0,3
20197.0,129100.0,6
20199.0,99300.0,4
20201.0,78200.0,1
20203.0,88900.0,3
20205.0,67400.0,1
20207.0,59800.0,1
20209.0,95600.0,3
21001.0,89600.0,3
21003.0,112300.0,5
21005.0,142200.0,7
21007.0,99800.0,4
21009.0,116500.0,5
21011.0,88200.0,2
21013.0,59900.0,1
21015.0,186500.0,9
21017.0,142000.0,7
21019.0,110000.0,5
21021.0,142100.0,7
21023.0,102000.0,4
21025.0,50800.0,1
21027.0,99600.0,4
21029.0,157900.0,8
21031.0,90100.0,3
21033.0,89100.0,3
21035.0,137200.0,6
21037.0,168300.0,8
21039.0,93500.0,3
21041.0,111200.0,5
21043.0,88400.0,2
21045.0,80700.0,2
21047.0,113900.0,5
21049.0,141600.0,7
21051.0,58300.0,1
21053.0,65400.0,1
21055.0,89800.0,3
21057.0,91400.0,3
21059.0,130800.0,6
21061.0,90800.0,3
21063.0,75400.0,1
21065.0,75300.0,1
21067.0,180700.0,8
21069.0,92300.0,3
21071.0,72700.0,1
21073.0,142100.0,7
21075.0,63100.0,1
21077.0,111900.0,5
21079.0,139100.0,7
21081.0,129000.0,6
21083.0,98800.0,4
21085.0,107000.0,4
21087.0,77500.0,1
21089.0,109100.0,4
21091.0,110300.0,5
21093.0,153900.0,7
21095.0,58500.0,1
21097.0,137200.0,6
21099.0,92500.0,3
21101.0,127200.0,6
21103.0,129000.0,6
21105.0,79100.0,2
21107.0,105900.0,4
21109.0,78200.0,1
21111.0,164400.0,8
21113.0,168100.0,8
21115.0,96300.0,3
21117.0,155200.0,7
21119.0,51200.0,1
21121.0,82400.0,2
21123.0,107500.0,4
21125.0,107500.0,4
21127.0,82300.0,2
21129.0,65000.0,1
21131.0,62000.0,1
21133.0,58500.0,1
21135.0,67400.0,1
21137.0,100500.0,4
21139.0,104900.0,4
21141.0,108900.0,4
21143.0,134100.0,6
21145.0,138900.0,7
21147.0,64400.0,1
21149.0,98500.0,4
21151.0,155000.0,7
21153.0,72300.0,1
21155.0,103100.0,4
21157.0,123000.0,6
21159.0,67500.0,1
21161.0,119500.0,5
21163.0,150700.0,7
21165.0,78600.0,2
21167.0,144200.0,7
21169.0,78300.0,2
21171.0,74600.0,1
21173.0,117200.0,5
21175.0,75000.0,1
21177.0,85700.0,2
21179.0,149500.0,7
21181.0,84600.0,2
21183.0,91300.0,3
21185.0,271900.0,10
